,TF,Target,Label
806,201,951,0
807,201,879,0
808,201,708,0
809,201,133,0
810,201,577,0
811,201,1293,0
812,201,48,0
813,201,7,0
814,201,69,0
815,201,619,0
816,201,670,0
817,201,852,0
818,201,296,0
819,201,41,0
820,201,95,0
821,201,1370,0
822,201,304,0
823,201,34,0
824,201,819,0
825,201,490,0
826,201,1083,0
827,201,1308,0
828,201,190,0
829,201,1018,0
830,201,960,0
831,201,568,0
832,201,1342,0
833,201,68,0
834,201,891,0
835,201,671,0
836,201,1068,0
837,201,522,0
838,201,348,0
839,201,981,0
840,201,697,0
841,201,996,0
842,201,324,0
843,201,1329,0
844,201,621,0
845,201,107,0
846,201,681,0
847,201,370,0
848,201,693,0
849,201,937,0
850,201,1214,0
851,201,1326,0
852,201,713,0
853,201,135,0
854,201,1355,0
855,201,978,0
856,201,47,0
857,201,1078,0
858,201,12,0
859,201,1278,0
860,201,618,0
861,201,612,0
862,201,593,0
863,201,1023,0
864,201,1400,0
865,201,18,0
866,201,985,0
867,201,589,0
868,201,574,0
869,201,1377,0
870,201,592,0
871,201,783,0
872,201,1200,0
873,201,1164,0
874,201,800,0
875,201,1219,0
876,201,1123,1
877,201,251,0
878,201,14,0
879,201,808,0
880,201,225,1
881,201,1014,0
882,201,744,0
883,201,448,0
884,201,788,0
885,201,98,0
886,201,1402,0
887,201,359,0
888,201,307,0
889,201,944,0
890,201,1112,0
891,201,765,0
892,201,129,0
893,201,969,0
894,201,1244,0
895,201,1231,0
896,201,1203,0
897,201,832,0
898,201,1224,0
899,201,432,0
900,201,514,0
901,201,1389,0
902,201,1247,0
903,201,1349,0
904,201,524,0
905,201,248,0
906,201,275,0
907,201,405,0
908,201,963,0
909,201,340,0
910,201,680,0
911,201,457,0
912,201,436,0
913,201,523,0
914,201,614,0
915,201,762,1
916,201,533,0
917,201,781,0
918,201,438,0
919,201,349,0
920,201,582,0
921,201,1310,0
922,201,1291,0
923,201,1223,0
924,201,536,0
925,201,1024,0
926,201,58,0
927,201,105,0
928,201,1336,0
929,201,379,0
930,201,651,0
931,201,1267,0
932,201,216,0
933,201,1091,0
934,201,206,0
935,201,900,0
936,201,96,0
937,201,1043,0
938,201,586,0
939,201,746,0
940,234,347,0
941,234,780,0
942,234,823,0
943,234,989,0
944,234,1145,0
945,234,412,0
946,234,1138,0
947,234,1124,0
948,234,1108,0
949,234,978,0
950,234,461,0
951,234,77,0
952,234,505,0
953,234,435,0
954,234,310,0
955,234,4,0
956,234,243,0
957,234,50,0
958,234,765,0
959,234,1182,0
960,234,481,0
961,234,479,0
962,234,806,0
963,234,70,0
964,234,880,0
965,234,1406,0
966,234,1320,0
967,234,257,0
968,234,1240,0
969,234,844,0
970,234,156,0
971,234,583,0
972,234,515,0
973,234,401,0
974,234,1140,0
975,234,1141,0
976,234,500,0
977,234,788,0
978,234,815,0
979,234,569,0
980,234,579,0
981,234,1200,0
982,234,688,0
983,234,346,0
984,234,211,0
985,234,1050,0
986,234,170,0
987,234,454,0
988,234,487,0
989,234,95,0
990,234,274,0
991,234,250,0
992,234,764,0
993,234,1049,0
994,234,112,0
995,234,1109,0
996,234,1154,0
997,234,1222,0
998,234,79,0
999,234,991,0
1000,234,490,0
1001,234,1213,0
1002,234,146,0
1003,234,594,0
1004,234,109,0
1005,234,1112,0
1006,234,186,0
1007,234,874,0
1008,234,447,0
1009,234,1036,0
1010,234,534,0
1011,234,1248,0
1012,234,595,0
1013,234,1052,0
1014,234,1339,0
1015,234,189,0
1016,234,1397,0
1017,234,936,0
1018,234,1123,0
1019,234,295,0
1020,234,191,0
1021,234,266,0
1022,234,737,0
1023,234,225,0
1024,234,774,0
1025,234,911,0
1026,234,834,0
1027,234,839,0
1028,234,769,0
1029,234,1198,0
1030,234,281,0
1031,234,1338,0
1032,234,524,0
1033,234,1120,0
1034,234,766,0
1035,234,678,0
1036,234,428,0
1037,234,1355,0
1038,234,1102,0
1039,234,1404,0
1040,234,469,0
1041,234,54,0
1042,234,1002,0
1043,234,152,0
1044,234,283,0
1045,234,658,0
1046,234,1328,0
1047,234,721,0
1048,234,1105,0
1049,234,886,0
1050,234,990,0
1051,234,451,0
1052,234,458,0
1053,234,611,0
1054,234,1014,0
1055,234,252,0
1056,234,1005,0
1057,234,1177,0
1058,234,80,0
1059,234,314,0
1060,234,1253,0
1061,234,232,0
1062,234,673,0
1063,234,418,0
1064,234,129,0
1065,234,538,0
1066,234,1060,0
1067,234,233,0
1068,234,352,0
1069,234,1346,0
1070,234,474,0
1071,234,752,0
1072,234,868,0
1073,234,1055,0
1074,234,273,0
1075,234,599,0
1076,234,1111,0
1077,234,792,0
1078,234,705,0
1079,234,671,0
1080,234,163,0
1081,234,190,0
1082,234,1372,0
1083,234,1403,0
1084,234,888,0
1085,234,1114,0
1086,234,697,0
1087,234,858,0
1088,234,489,0
1089,234,1335,0
1090,234,540,0
1091,234,18,0
1092,234,650,0
1093,234,743,0
1094,234,1384,0
1095,234,351,0
1096,234,961,0
1097,234,623,0
1098,234,1256,0
1099,234,1171,0
1100,234,639,0
1101,234,860,0
1102,234,237,0
1103,234,920,0
1104,234,870,0
1105,234,535,0
1106,234,1289,0
1107,234,1095,0
1108,234,457,0
1109,234,704,0
1110,234,598,0
1111,234,1356,0
1112,234,1073,0
1113,234,707,0
1114,234,835,0
1115,234,174,0
1116,234,882,0
1117,234,228,0
1118,234,842,0
1119,234,450,0
1120,234,363,0
1121,234,1332,0
1122,234,1035,0
1123,234,337,0
1124,234,1395,0
1125,234,87,0
1126,234,279,0
1127,234,1101,0
1128,242,943,0
1129,242,764,0
1130,242,305,0
1131,242,224,1
1132,242,582,0
1133,242,752,0
1134,242,1397,0
1135,242,1071,1
1136,242,661,0
1137,242,1263,0
1138,242,722,0
1139,242,699,0
1140,242,841,0
1141,242,576,0
1142,242,1008,0
1143,242,1066,1
1144,242,1331,0
1145,242,303,0
1146,242,1261,0
1147,242,29,0
1148,242,987,0
1149,242,1138,0
1150,242,1152,0
1151,242,523,0
1152,242,340,0
1153,242,584,0
1154,242,416,0
1155,242,988,0
1156,242,884,1
1157,242,372,0
1158,242,1388,0
1159,242,178,0
1160,242,1004,1
1161,242,1406,0
1162,242,730,0
1163,242,1090,0
1164,242,992,1
1165,242,1045,0
1166,242,406,0
1167,242,814,0
1168,242,1167,0
1169,242,721,0
1170,242,402,0
1171,242,133,0
1172,242,115,0
1173,242,1114,0
1174,242,239,0
1175,242,223,0
1176,242,636,0
1177,242,63,0
1178,242,854,1
1179,242,623,0
1180,242,295,0
1181,242,1094,0
1182,242,1127,0
1183,242,766,0
1184,242,698,0
1185,242,512,0
1186,242,1109,0
1187,242,510,0
1188,242,399,0
1189,242,1234,0
1190,242,890,0
1191,242,180,0
1192,242,1164,0
1193,242,283,0
1194,242,1174,0
1195,242,1276,0
1196,242,1172,0
1197,242,1283,0
1198,242,1057,0
1199,242,558,0
1200,242,507,0
1201,242,1125,0
1202,242,1351,0
1203,242,1161,0
1204,242,798,0
1205,242,535,0
1206,242,312,0
1207,242,1085,0
1208,242,261,0
1209,242,1248,0
1210,242,425,0
1211,242,1182,0
1212,242,380,0
1213,242,669,0
1214,242,403,1
1215,242,1068,0
1216,242,902,0
1217,242,433,0
1218,242,916,0
1219,242,154,0
1220,242,1262,0
1221,242,552,0
1222,242,338,0
1223,242,909,0
1224,242,1333,0
1225,242,1107,0
1226,242,134,0
1227,242,802,0
1228,242,1361,0
1229,242,709,0
1230,242,386,0
1231,242,1171,0
1232,242,1355,1
1233,242,528,0
1234,242,442,0
1235,242,605,0
1236,242,449,0
1237,242,1346,0
1238,242,209,0
1239,242,1321,0
1240,242,871,0
1241,242,137,0
1242,242,887,0
1243,242,419,0
1244,242,619,0
1245,242,1020,0
1246,242,343,0
1247,242,1163,0
1248,242,472,0
1249,242,1368,0
1250,242,1264,0
1251,242,266,0
1252,242,1350,0
1253,242,1126,1
1254,242,82,0
1255,242,680,0
1256,242,1087,0
1257,242,1303,0
1258,242,1051,0
1259,242,56,0
1260,242,482,0
1261,242,998,0
1262,242,328,0
1263,242,57,0
1264,242,828,0
1265,242,735,0
1266,242,119,0
1267,242,1296,1
1268,242,672,0
1269,242,917,0
1270,242,1270,0
1271,242,1231,0
1272,242,208,0
1273,242,838,0
1274,242,291,0
1275,242,978,0
1276,242,1086,0
1277,242,1170,0
1278,242,1299,0
1279,242,88,0
1280,242,1365,0
1281,242,544,0
1282,242,1251,0
1283,242,551,1
1284,242,276,0
1285,242,872,0
1286,242,30,0
1287,242,470,0
1288,242,797,0
1289,242,454,0
1290,242,221,0
1291,242,1250,1
1292,242,275,0
1293,242,829,0
1294,242,983,0
1295,242,606,0
1296,242,524,0
1297,242,54,0
1298,242,763,0
1299,242,31,0
1300,242,1121,0
1301,242,101,0
1302,242,823,0
1303,242,1193,0
1304,242,615,0
1305,242,1013,0
1306,242,789,0
1307,242,225,1
1308,242,3,0
1309,242,383,0
1310,242,281,0
1311,242,844,0
1312,242,155,0
1313,242,946,0
1314,242,108,0
1315,242,924,0
1316,254,112,0
1317,254,437,0
1318,254,429,0
1319,254,1210,0
1320,254,948,0
1321,254,0,1
1322,254,427,1
1323,254,805,1
1324,254,1079,0
1325,254,1129,0
1326,254,1356,0
1327,254,1112,0
1328,254,1229,1
1329,254,433,1
1330,254,1218,0
1331,254,1389,0
1332,254,1155,0
1333,254,1316,0
1334,254,261,1
1335,254,270,1
1336,254,1206,0
1337,254,1346,1
1338,254,100,0
1339,254,1320,0
1340,254,844,0
1341,254,385,0
1342,254,5,0
1343,254,895,0
1344,254,95,1
1345,254,780,0
1346,254,1166,0
1347,254,148,0
1348,254,1345,1
1349,254,584,0
1350,254,459,1
1351,254,294,0
1352,254,660,1
1353,254,925,1
1354,254,1361,0
1355,254,1062,1
1356,254,1310,0
1357,254,348,1
1358,254,648,0
1359,254,1249,1
1360,254,630,0
1361,254,868,0
1362,254,545,1
1363,254,624,1
1364,254,413,0
1365,254,617,0
1366,254,160,0
1367,254,330,0
1368,254,1104,1
1369,254,500,1
1370,254,755,1
1371,254,120,0
1372,254,969,0
1373,254,1118,1
1374,254,192,1
1375,254,936,0
1376,254,1322,1
1377,254,1407,0
1378,254,1052,0
1379,254,274,1
1380,254,1384,1
1381,254,1317,0
1382,254,645,0
1383,254,997,0
1384,254,1116,1
1385,254,1076,1
1386,254,125,0
1387,254,1324,0
1388,254,1266,1
1389,254,193,1
1390,254,677,0
1391,254,1386,0
1392,254,299,1
1393,254,135,0
1394,254,416,0
1395,254,953,0
1396,254,199,0
1397,254,65,1
1398,254,821,1
1399,254,336,1
1400,254,337,0
1401,254,408,0
1402,254,1208,1
1403,254,440,1
1404,254,850,0
1405,254,931,0
1406,254,588,0
1407,254,575,0
1408,254,1039,0
1409,254,1238,0
1410,254,739,0
1411,254,812,1
1412,254,853,1
1413,254,1015,0
1414,254,731,0
1415,254,346,0
1416,254,996,0
1417,254,191,1
1418,254,214,0
1419,254,251,1
1420,254,1313,0
1421,254,961,1
1422,254,1225,0
1423,254,187,1
1424,254,444,0
1425,254,685,0
1426,254,1007,1
1427,254,1340,0
1428,254,235,0
1429,254,760,1
1430,254,1096,0
1431,254,1159,0
1432,254,781,0
1433,254,747,0
1434,254,485,1
1435,254,701,1
1436,254,713,1
1437,254,278,0
1438,254,50,0
1439,254,1138,1
1440,254,1207,0
1441,254,872,1
1442,254,286,0
1443,254,650,0
1444,254,442,0
1445,254,479,0
1446,254,867,0
1447,254,297,0
1448,254,85,0
1449,254,1098,0
1450,254,712,1
1451,254,663,0
1452,254,152,1
1453,254,573,1
1454,254,1054,0
1455,254,435,1
1456,254,359,0
1457,254,341,0
1458,254,635,0
1459,254,923,0
1460,254,269,0
1461,254,16,1
1462,254,838,0
1463,254,124,0
1464,254,792,0
1465,254,370,1
1466,254,456,0
1467,254,1056,1
1468,254,78,0
1469,254,979,0
1470,254,498,0
1471,254,1030,0
1472,254,751,0
1473,254,76,0
1474,254,204,0
1475,254,1144,0
1476,254,716,0
1477,254,1151,0
1478,254,48,0
1479,254,598,1
1480,254,985,1
1481,254,324,0
1482,254,280,1
1483,254,1088,0
1484,254,1029,1
1485,254,159,0
1486,254,14,0
1487,254,1060,0
1488,254,1263,1
1489,254,662,0
1490,254,513,0
1491,254,717,0
1492,254,1283,0
1493,254,236,0
1494,254,42,0
1495,254,17,0
1496,254,1315,1
1497,254,1194,1
1498,254,1014,0
1499,254,904,0
1500,254,1136,0
1501,254,693,1
1502,254,1235,1
1503,254,458,0
1504,292,375,0
1505,292,1059,1
1506,292,787,0
1507,292,814,0
1508,292,1201,1
1509,292,1169,1
1510,292,1080,1
1511,292,30,1
1512,292,584,1
1513,292,764,1
1514,292,1018,1
1515,292,50,0
1516,292,815,1
1517,292,1171,1
1518,292,179,0
1519,292,1133,0
1520,292,335,0
1521,292,1078,1
1522,292,911,1
1523,292,486,0
1524,292,39,0
1525,292,1177,1
1526,292,750,0
1527,292,393,1
1528,292,950,1
1529,292,1236,0
1530,292,271,0
1531,292,493,1
1532,292,413,1
1533,292,851,0
1534,292,904,0
1535,292,789,0
1536,292,1223,1
1537,292,579,1
1538,292,924,1
1539,292,1204,0
1540,292,660,1
1541,292,1084,0
1542,292,720,1
1543,292,873,0
1544,292,637,0
1545,292,743,1
1546,292,1228,1
1547,292,1173,1
1548,292,941,1
1549,292,543,1
1550,292,1367,0
1551,292,699,1
1552,292,266,1
1553,292,226,0
1554,292,123,1
1555,292,1312,0
1556,292,922,0
1557,292,1011,1
1558,292,485,1
1559,292,540,0
1560,292,72,1
1561,292,885,1
1562,292,659,1
1563,292,468,1
1564,292,1092,1
1565,292,293,0
1566,292,559,0
1567,292,244,0
1568,292,1036,1
1569,292,800,0
1570,292,683,1
1571,292,702,1
1572,292,269,1
1573,292,602,1
1574,292,983,1
1575,292,529,1
1576,292,129,0
1577,292,712,1
1578,292,42,0
1579,292,236,0
1580,292,85,0
1581,292,1359,1
1582,292,646,0
1583,292,833,0
1584,292,302,0
1585,292,1065,1
1586,292,1072,0
1587,292,1146,0
1588,292,1048,0
1589,292,1185,1
1590,292,466,0
1591,292,755,0
1592,292,1255,0
1593,292,500,0
1594,292,768,1
1595,292,1085,1
1596,292,148,0
1597,292,1360,0
1598,292,464,0
1599,292,635,0
1600,292,1352,1
1601,292,1391,0
1602,292,80,1
1603,292,1055,0
1604,292,1314,0
1605,292,725,0
1606,292,987,1
1607,292,351,0
1608,292,1339,1
1609,292,1163,1
1610,292,298,0
